Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#paris2024,2024-08-07,"Why does Quan Hongchan adore stuffed toys?  Her mom reveals: ""As a child, she loved the plush toys in claw machines but never asked for one because we couldn't afford them.""  #Heartwarming #Paris2024 #Olympic2024 #Olympics #Gold #medals #TeamChina #diving #OlympicGames",2.8K,9K,672K
TopPost,#paris2024,2024-08-08,ð¦ðð¡ð¦ðð§ðð¢ð¡ðð ð¦ððð©ðð¥! A terrific performance from Neeraj Chopra to win India's first Silver medal at #Paris2024â¯â¯â¯. Many congratulations to him on this incredible achievement! ðð¼ð¹ð¹ð¼ð @sportwalkmedia ð³ð¼ð¿ ð²ððð²ð»ðð¶ðð² ð°ð¼ðð²ð¿ð®ð´ð²,956,3.9K,83K
TopPost,#parisolympics,2024-08-08,ðð¼ð¹ð±ð²ð» ðð¼ð deliveres our first silver at #ParisOlympics. Getty â¢ #NeerajChopra #JavelinThrow #Olympics #Paris2024 #TeamIndia #BharatArmy #COTI,524,3.7K,120K
TopPost,#parisolympics,2024-08-07,.@boxervijender cries conspiracy! #Paris2024 #ParisOlympics #Olympics2024 #Olympics #VineshPhogat #ITQuoteCard,704,3K,135K
TopPost,#olympics2024,2024-08-07,The self-proclaimed heavyweight of global politics.#Olympics2024  #VineshPhogat,197,790,18K
TopPost,#paris2024,2024-08-08,"Â¡Eso es todo, Dani! Una carrera con muchas emociones, la mexicana consigue el cuarto puesto y se clasifica a las semifinales del ciclismo en pista keirin femenil de #Paris2024. Ve por esa medalla",26,284,12K
TopPost,#paris2024,2024-08-08,Moms do it better 's heptathlete Adrianna Sulek-Schubert leads the way in the first 100m hurdles heat with 13.32.She gave birth to a baby boy 6 months ago #Paris2024 #Olympics,215,1.7K,200K
TopPost,#paris2024,2024-08-08,"SÃ­, amigos, el mÃ¡ximo medallista histÃ³rico de nuestro paÃ­s tambiÃ©n es humano. Â¡Nosotros sÃ­ que nos lo creemos, @Saul_Craviotto!#ElCorazÃ³nDeEspaÃ±a #Paris2024 #Olympics",1.4K,9.8K,410K
TopPost,#paris2024,2024-08-07,Melhor imagem. #Paris2024,3.8K,63K,767K
TopPost,#parisolympics,2024-08-08,Safe exchanges for the Team USA men to make sure they advance to the final and still destroy the rest of the field in 4x100m qualifying (37.47) #ParisOlympics,251,1.5K,99K
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS YOUR OLYMPIC CHAMPION. #TrackTown24 x #ParisOlympics,22,150,3.9K
TopPost,#parisolympics,2024-08-08,WORLD RECORD WATSON #ParisOlympics,258,4.6K,169K
TopPost,#olympics2024,2024-08-08,"Arshad Nadeem, you are our pride and joy Congratulations! #ArshadNadeem #Olympics2024 #HBL",8,37,756
TopPost,#olympics2024,2024-08-07,Absolute bold lifting by her in the Snatch What about her fashion sense Mihaela Cambei for you!!#Olympic #Olympics #OlympicGamesParis2024 #olympics #Olympics2024 #Paris2024 #Paris2024Olympic,1,2,797
TopPost,#paris2024,2024-08-08,"""MamÃ¡ ya soy medallista olÃ­mpica, no tienes que trabajar mamita de mi vida, te puedo comprar la casa que te prometÃ­"", LucÃ­a YÃ©pez tras clasificar a la final #Paris2024 #wrestling  #Colombia",502,1.6K,76K
TopPost,#parisolympics,2024-08-03,"Package deal, get Blacked and golf lessons for the next @Olympics! @blacked_com @jadastevens420 @Angiechatur #ParisOlympics",196,1.6K,349K
TopPost,#parisolympics,2024-08-08,The gold medal defense is ON. Team USA moves on to the #ParisOlympics final.,908,6.4K,194K
TopPost,#olympics2024,2024-08-08,"Congratulations to the Indian Hockey Team for clinching the Bronze at the #Paris2024 #Olympics Your hard work and dedication have made the nation proud. A special thanks to Sreejesh, our MVP goalie, for his incredible contributions. It was an honor to witness this historic",57,1.2K,19K
TopPost,#olympics2024,2024-08-07,"Meet Ewa Swoboda, she won the 100m silver medal at the ongoing Paris Olympics.#Olympics2024",1,2,585
TopPost,#olympics2024,2024-08-08,ðð¥ðððððð¡ð§ ðð¥ð¢ð¡ð­ð For IndiaMany congratulations to the men's hockey team on securing a second consecutive Olympic Bronze medal!!#Paris2024 #Olympics2024,7,10,183
TopPost,#paris2024,2024-08-08,"Con todos vosotros, el atleta espaÃ±ol con mÃ¡s medallas olÃ­mpicas. Ha sido un placer verte hacer historia una vez mÃ¡s, @Saul_Craviotto!!  #Paris2024",902,12K,136K
TopPost,#paris2024,2024-08-08,"Back-to-back Olympic medals for our star, Neeraj Chopra! India's first silver medal at the #Paris2024 Olympics, and what a way to achieve it! You might have fallen short of the gold, but your commitment and effort in the final were really inspiring! #Olympics ||",1.2K,16K,121K
TopPost,#parisolympics,2024-08-08,CLOSING U.S. OUT 14x Olympic medalist @katieledecky and Olympic gold medalist Nick Mead will lead Team USA as flag bearers at the Closing Ceremony!#ParisOlympics,679,6.7K,570K
TopPost,#olympics2024,2024-08-07,TOP 3 viral images from Paris Olympicâs #Paris2024Â  #ParisOlympics #Olympics2024 #OlympicsÂ   #VineshPhogat,4,17,706
TopPost,#paris2024,2024-08-08,ð»ðð-ðððâ¦#Paris2024,120,2.1K,43K
TopPost,#paris2024,2024-08-07,"Lo hicieron INCREÃBLE,  estando ahÃ­ sentÃ­ un enorme orgullo de ser Mexicano.  El estadio completo no dejaba de aplaudirles y admirarlas. Muchas felicidades chavas, se la rifaron como las grandes.  #NatacionArtistica #Paris2024",589,7.1K,83K
TopPost,#paris2024,2024-08-08,ABSOLUTE CINEMA! Babi Domingos dÃ¡ um show no arco da GinÃ¡stica RÃ­tmica ao som de O Rei LeÃ£o. #Paris2024,3.5K,21K,411K
TopPost,#paris2024,2024-08-08,Osmar OLVERA IBARRA claims  BRONZE in the 3m Springboard final! #Paris2024 #Diving,295,1.8K,35K
TopPost,#parisolympics,2024-08-08,WORLD RECORD FOR SYDNEY MCLAUGHLIN-LEVRONE! Sydney cannot be stopped! Her 50.37 shattered her own world record for gold at #Paris2024! #ParisOlympics,528,3.4K,53K
TopPost,#olympics2024,2024-08-08,"Champions don't always wear gold, they shine through their relentless pursuit of greatness. Congratulations to Neeraj Chopra on adding another silver to his legacy, making India proud once again!  #NeerajChopra #Olympics2024 #SilverVictory",1,6,2.3K
TopPost,#paris2024,2024-08-08,India's 13th hockey medal at the Olympics - no other men's team have won more   http://es.pn/3AjRDu3 | #Paris2024,180,799,21K
TopPost,#parisolympics,2024-08-08,SEEING SILVER @AnnaCockrell48 is the 400m hurdles Olympic silver medalist!#ParisOlympics,586,4.9K,71K
TopPost,#parisolympics,2024-08-07,GOLD FOR QUINCY HALL @QuincyHall400 comes from behind to win the 400m final!#ParisOlympics,1.9K,18K,323K
TopPost,#parisolympics,2024-08-08,Jumping for gold at Stade de France. Tara Davis-Woodhall headlines the womenâs long jump final on NBC & Peacock. #ParisOlympics,194,1.6K,75K
TopPost,#paris2024,2024-08-08,A silver moment for the Nation! Congratulating the phenomenal Neeraj Chopra for bagging the silver medal in Men's Javelin Throw event @Paris2024. #Cheer4Bharat #Paris2024 #NeerajChopra,584,3.6K,167K
TopPost,#paris2024,2024-08-08,"Arshad Nadeem's family watching in Mian chanu, Pakistan.#Paris2024Â Â  #JavelinThrow #ArshadNadeem #NeerajChopra #Olympics",2,9,850
TopPost,#parisolympics,2024-08-08,BACK-TO-BACK.Sydney McLaughlin-Levrone repeats as the womenâs 400m hurdles gold medalist. #ParisOlympics,376,3.2K,52K
TopPost,#parisolympics,2024-08-07,USA MEN'S WATER POLO STAYS ALIVE.A huge goal at the end of regulation to tie it up against Australia in the quarterfinal! #ParisOlympics |  USA Network and Peacock,161,1.7K,628K
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION!    #ParisOlympics,316,3K,30K
TopPost,#paris2024,2024-08-08,"Paris sâendort. Et demain, le Parc des Princes sâilluminera pour la grande finale #Paris2024",350,3.2K,57K
TopPost,#parisolympics,2024-08-06,Annette Nneka Echikunwoke is the FIRST American woman to win a hammer throw OLYMPIC MEDAL!! Historic moment.  Congratulations to Nneka and God bless Alaigbo & America.   #ParisOlympics,565,2.7K,126K
TopPost,#parisolympics,2024-08-08,Kathryn Plummer comes up big to take the United States up 1-0 on Brazil.  #ParisOlympics  NBC & Peacock,36,265,302K
TopPost,#parisolympics,2024-08-08,They donât come much bigger than this!The two FASTEST women in 400m hurdles history take to the track on NBC & Peacock! #ParisOlympics,52,230,63K
TopPost,#paris2024,2024-08-08,Solo tiene 20 aÃ±os 2 medallas olÃ­mpicas en #Paris2024,842,12K,185K
TopPost,#paris2024,2024-08-08,"SOFIA RAFFAELI, ESERCIZIO DA BRIVIDI AL CERCHIO Subito una grandissima prova da parte della campionessa azzurra che ottiene il punteggio di 35.700 all'esercizio al cerchio  #HomeOfTheOlympics #Paris2024 #ItaliaTeam #RhythmicGymnastics #Raffaeli",1.3K,8.2K,314K
TopPost,#paris2024,2024-08-08,"African Champ now, World Champ  #Paris2024 #Olympics #OlympicGames #Botswana",3,16,975
TopPost,#paris2024,2024-08-08,"Hatice AkbaÅ, Olimpiyat ikincisi  KadÄ±nlar 54 kilo boks finalinde sporcumuz Hatice AkbaÅ, Chang Yuan'a maÄlup oldu ve #Paris2024'Ã¼ gÃ¼mÃ¼Å madalyayla noktaladÄ±. Ãlkemize kazandÄ±rdÄ±ÄÄ±n madalya iÃ§in teÅekkÃ¼rler Hatice!",271,2.5K,178K
TopPost,#parisolympics,2024-08-08,Sydney McLaughlin-Levrone breaks her own world record and secures her second gold medal in the 400Â m hurdles. #ParisOlympics,61,312,14K
TopPost,#parisolympics,2024-08-08,Redemption for Grant Holloway to win gold in Paris.  #ParisOlympics,517,4.4K,68K
TopPost,#parisolympics,2024-08-08,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,357,2.6K,57K
TopPost,#olympics2024,2024-08-08,women's #volleyball GETS IT DONE 15-11 IN THE 5TH and will PLAY TO DEFEND THEIR -- from 8-8 they just DUG DEEP!! #Olympics2024 #Paris2024,1,5,166
TopPost,#paris2024,2024-08-08,Veuillez vous lever pour l'hymne de l'IndonÃ©sie!Akhirnya kalimat itu terdengar juga#Paris2024 #SportClimbing,3.6K,11K,299K
TopPost,#paris2024,2024-08-08,"Silver in Paris Gold in Tokyo Finishing top 2 in consecutive #Olympics, Neeraj Chopra you're a true fighter.  Congratulations on this exemplary feat, the whole country is proud of you! #PlayBold #TeamIndia #Paris2024",186,1.7K,16K
TopPost,#parisolympics,2024-08-08,Bednarek goes back-to-back! Kung Fu Kenny takes his second consecutive SILVER in the menâs 200m. #ParisOlympics,411,2.9K,89K
TopPost,#paris2024,2024-08-08,"What a moment!This was Sreejesh's final match. He retires with a medal at #Paris2024.Thank you, Sreejesh",623,9.3K,98K
TopPost,#parisolympics,2024-08-08,POV: You realize you've just become an Olympic champion.  #ParisOlympics,120,1.5K,13K
TopPost,#paris2024,2024-08-08,"Silver in Paris Gold in Tokyo Finishing top 2 in consecutive #Olympics, Neeraj Chopra you're a true fighter.  Congratulations on this exemplary feat, the whole country is proud of you! #PlayBold #TeamIndia #Paris2024",187,1.7K,16K
TopPost,#paris2024,2024-08-08,NÃOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO! #JogosOlÃ­mpicos #Paris2024,365,1.2K,20K
TopPost,#paris2024,2024-08-08,MABUHAY ANG ATLETANG PILIPINO! The Philippines will now bring home 4 medals courtesy of Carlos Yulo's 2 gold medals in gymnastics and the 2 bronze medals by Aira Villegas and Nesthy Petecio in their respective categories in boxing.Follow #GMASports for #Paris2024 updates.,961,3.5K,50K
TopPost,#parisolympics,2024-08-08,"Â¡QuÃ© manera de iniciar, Alejandra Estudillo!  La clavadista mexicana iniciÃ³ su participaciÃ³n con un fantÃ¡stico clavado en la semifinal de trampolÃ­n 3m individual. #OlimpicosTelemundo #ParisOlympics",2,9,7.4K
TopPost,#parisolympics,2024-08-07,pin for the  @Simone_Biles!#ParisOlympics,1.9K,26K,398K
TopPost,#parisolympics,2024-08-08,Battled to bronze @LylesNoah is your Olympic bronze medalist in the 200m.#ParisOlympics,743,5.7K,194K
TopPost,#paris2024,2024-08-08,MABUHAY ANG ATLETANG PILIPINO! The Philippines will now bring home 4 medals courtesy of Carlos Yulo's 2 gold medals in gymnastics and the 2 bronze medals by Aira Villegas and Nesthy Petecio in their respective categories in boxing.Follow #GMASports for #Paris2024 updates.,962,3.5K,50K
TopPost,#paris2024,2024-08-08,"Heâs got a ðððððð, but our boy is forever golden #MumbaiMeriJaan #MumbaiIndians #Cheer4Bharat #WeAreTeamIndia #Paris2024",187,2.2K,23K
TopPost,#paris2024,2024-08-08,INDONESIAN MEDALISTS IN #Paris2024 Medali ketiga untuk Indonesia!  AND IT'S ANOTHER GOLD MEDAL!Congratulations to Rizki Juniansyah for winning the gold medal in weightlifting - first ever GOLD for Indonesia in weightlifting at the #Olympics! #Weightlifting - Men's 73 kg.,4.9K,6.7K,485K
TopPost,#paris2024,2024-08-08,CHAMPIOOOOOON OLYMPIQUE L'omnium est franÃ§ais ! Rien n'a pu arrÃªter Benjamin Thomas qui monte sur la plus haute marche du podium de l'omnium au vÃ©lodrome de Saint-Quentin en Yvelines #AllezLesBleus #Paris2024,2.7K,12K,305K
TopPost,#parisolympics,2024-08-08,Everyone is at the track today at the #ParisOlympics!,132,1.4K,179K
TopPost,#parisolympics,2024-08-08,A remarkable journey of resilience and determination @16Sreejesh #HockeyIndia #Paris2024 #ParisOlympics,136,4.1K,34K
TopPost,#olympics2024,2024-08-07,à¹à¸«à¸£à¸µà¸¢à¸à¸à¸£à¸°à¸§à¸±à¸à¸´à¸¨à¸²à¸ªà¸à¸£à¹ Back To Back à¸à¸²à¸à¸´à¸ à¸±à¸ à¸§à¸à¸¨à¹à¸à¸±à¸à¸à¸à¸´à¸ à¸£à¸±à¸à¹à¸«à¸£à¸µà¸¢à¸à¸à¸­à¸à¸à¸£à¸°à¸§à¸±à¸à¸´à¸¨à¸²à¸à¸£à¹à¹à¸à¸à¸§à¸±à¸à¹à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸ 2024 à¹à¸à¹à¸à¹à¸«à¸£à¸µà¸¢à¸à¸à¸­à¸à¸ªà¸¡à¸±à¸¢à¸à¸µà¹ 2 à¹à¸¥à¸°à¹à¸à¹à¸à¸à¸±à¸à¸à¸µà¸¬à¸²à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¸à¸à¹à¸£à¸à¸à¸­à¸à¹à¸à¸¢à¸à¸µà¹à¸à¸§à¹à¸²à¹à¸«à¸£à¸µà¸¢à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸ 3 à¸à¸£à¸±à¹à¸à¸à¸´à¸à¸à¹à¸­à¸à¸±à¸ #à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸ #à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸à¸¡à¸ªà¹2024 #à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¸à¸²à¸£à¸µà¸ªà¹à¸à¸¡à¸ªà¹2024 #à¸à¸²à¸£à¸µà¸ª2024 #Olympics2024,1,1,202
TopPost,#paris2024,2024-08-08,INDONESIAN MEDALISTS IN #Paris2024 Medali ketiga untuk Indonesia!  AND IT'S ANOTHER GOLD MEDAL!Congratulations to Rizki Juniansyah for winning the gold medal in weightlifting - first ever GOLD for Indonesia in weightlifting at the #Olympics! #Weightlifting - Men's 73 kg.,4.9K,6.7K,486K
TopPost,#paris2024,2024-08-08,"#Paris2024 Football  Henry : âOn a un beau pays, quand on dÃ©cide d'Ãªtre ensemble, on est inarrÃªtableâ#beINSPORTS #interview",353,1.7K,75K
TopPost,#paris2024,2024-08-08,Arshad Nadeem poses with his 92.97m board after breaking the Olympics record which stood for more than 100 years. What a moment for Pakistan this #OlympicGames #Paris2024,356,2.8K,38K
TopPost,#paris2024,2024-08-08,FIM DO SEGUNDO SET! Brasil VENCE os Estados Unidos por (25x18). #Paris2024 Brasil x EUA,529,5K,86K
TopPost,#parisolympics,2024-08-07,Quincy Hall just put himself in the history books for Team USA.  #ParisOlympics,441,7.3K,82K
TopPost,#parisolympics,2024-08-07,Dallas Oberholzer appreciation post. Still shredding in the #ParisOlympics at age 49.,86,600,988K
TopPost,#paris2024,2024-08-08,Katarina Johnson-Thompson has thrown a personal best in the shot put This heptathlon competition #BBCOlympics #Paris2024 #Olympics,289,6.7K,529K
TopPost,#paris2024,2024-08-08,ON EST EN FINAAAAALE #TeamFranceBasket | #PassionnÃ©mentBleu | #Paris2024 | #FRAGER,311,1.2K,44K
TopPost,#parisolympics,2024-08-08,Tarsis Orogot's socks are EPIC. #ParisOlympics,75,463,58K
TopPost,#parisolympics,2024-08-08,The two greatest OF. ALL. TIME.Sydney McLaughlin-Levrone  Femke Bol#ParisOlympics 400mH final coming up on NBC & Peacock,208,1.1K,74K
TopPost,#parisolympics,2024-08-07,.@ktnago13 appreciation post Sheâs just the second U.S. woman to medal in pole vault at back-to-back Olympic Games. #ParisOlympics,360,5.4K,112K
TopPost,#parisolympics,2024-08-06,Queens supporting queens. #ParisOlympics,546,4.8K,636K
TopPost,#parisolympics,2024-08-08,Get your popcorn ready. Sydney McLaughlin-Levrone is back on the track for the 400m hurdles final at 1:35P ET on NBC & Peacock. #ParisOlympics,276,1.3K,64K
TopPost,#paris2024,2024-08-08,ðð¼ð¹ð±ð²ð» ðð¼ð deliveres our first silver at #ParisOlympics. Getty â¢ #NeerajChopra #JavelinThrow #Olympics #Paris2024 #TeamIndia #BharatArmy #COTI,525,3.8K,120K
TopPost,#olympics2024,2024-08-08,"#Olympics medal winner #AbhinavBindra tweeted an emotional letter to #VineshPhogat as she retired from wrestling. Calling her a ""fighter on and off the mat"", Bindra said that she will help the future generation face life with resilience.#Olympics2024 #ParisOlympics2024",1,20,555
TopPost,#olympics2024,2024-08-07,This American Girls have Dealt with our D Tigress .the Gulf is wide #Olympics2024,1,14,947
TopPost,#olympics2024,2024-08-08,Confident that Neeraj Chopra will bring home the Gold Medal for India at the 2024 Olympics. Just a strong intuition.  #Olympics2024 #NeerajChopra,10,295,16K
TopPost,#paris2024,2024-08-08,"Um ponto lÃ¡, um ponto cÃ¡!! O vÃ´lei testando nosso coraÃ§Ã£o jÃ¡ de manhÃ£!!  #Paris2024 Vamos, Brasil!!",176,601,20K
TopPost,#paris2024,2024-08-08,"Elle a rÃ©ussi, elle sait comment  @FranceTV Getty / Matthew Stockman#Paris2024",155,1.2K,73K
TopPost,#olympics2024,2024-08-06,Hypocrisy of Pro Govt Propagandist @randomsena #VineshPhogat | #Olympics2024,2,3,564
TopPost,#olympics2024,2024-08-06,Words to live by â from our Olympic greats#olympics #paris #olympics2024 #goat #simonebiles #sunilee #sunisalee #jordanchiles #noahlyles #katieledecky,1,4,662
TopPost,#paris2024,2024-08-08,Its bronze #Bronze  #Hockey  #OlympicGames  #Paris2024,2.6K,35K,532K
TopPost,#paris2024,2024-08-08,à¤à¤ à¤¦à¥ à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤ªà¥à¤°à¤¿à¤¸ à¤à¤²à¤®à¥à¤ªà¤¿à¤ à¤®à¥à¤ à¤¬à¥à¤°à¥à¤¨à¥à¤ à¤®à¥à¤¡à¤² à¤à¥à¤¤à¤¨à¥ à¤ªà¤° à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¹à¥à¤à¥ à¤à¥à¤® à¤à¥ à¤¬à¤¹à¥à¤¤-à¤¬à¤¹à¥à¤¤ à¤¬à¤§à¤¾à¤à¥¤à¤ªà¥à¤°à¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤ª à¤ªà¤° à¤¨à¤¾à¤ à¤¹à¥à¥¤#INDvsESP #HockeyIndia #Bronze #OlympicGames #Paris2024,112,670,27K
